Episode,Stopping Deviation
221,0.08
222,0.11
223,0.04
224,0.01
225,0.0
226,0.11
227,0.0
228,0.01
229,0.03
230,0.2
231,0.09
232,0.08
233,0.07
234,0.11
235,0.03
236,0.17
237,0.03
238,0.19
239,0.03
240,0.05
241,0.03
242,0.04
243,0.09
244,0.0
245,0.06
246,0.0
247,0.07
248,0.05
249,0.06
250,0.32
251,0.53
252,0.15
253,0.04
254,0.02
255,0.02
256,0.0
257,0.04
258,0.07
259,0.14
260,0.02
261,0.04
262,0.02
263,0.55
264,0.08
265,0.03
266,0.15
267,0.06
268,0.03
269,0.0
270,0.19
271,0.26
272,0.17
273,0.12
274,0.03
275,0.09
276,0.08
277,0.05
278,0.01
279,0.03
280,0.03
281,0.07
282,0.16
283,0.11
284,0.08
285,0.12
286,0.0
287,0.01
288,0.08
289,0.05
290,0.03
291,0.02
292,0.29
293,0.1
294,0.01
295,0.19
296,0.06
297,0.15
298,0.09
299,0.12
300,0.05
301,0.2
302,0.03
303,0.04
304,0.01
305,0.08
306,0.0
307,0.05
308,0.07
309,0.01
310,0.04
311,0.01
312,0.18
313,0.09
314,0.24
315,0.04
316,0.29
317,0.09
318,0.2
319,0.13
320,0.01
321,0.05
322,0.01
323,0.01
324,0.06
325,0.02
326,0.03
327,0.07
328,0.02
329,0.06
330,0.14
331,0.14
332,0.09
333,0.02
334,0.18
335,0.14
336,0.06
337,0.03
338,0.05
339,0.08
340,0.04
341,0.14
342,0.08
343,0.13
344,0.02
345,0.06
346,0.1
347,0.02
348,0.06
349,0.03
350,0.01
351,0.03
352,0.04
353,0.04
354,0.09
355,0.14
356,0.1
357,0.43
358,0.1
359,0.09
360,0.04
361,0.02
362,0.16
363,0.0
364,0.06
365,0.02
366,0.17
367,0.02
368,0.04
369,0.13
370,0.01
371,0.02
372,0.48
373,0.06
374,0.2
375,0.0
376,0.02
377,0.03
378,0.12
379,0.11
380,0.02
381,0.13
382,0.01
383,0.04
384,0.07
385,0.12
386,0.04
387,0.04
388,0.02
389,0.1
390,0.19
391,0.0
392,0.07
393,0.09
394,0.0
395,0.09
396,0.0
397,0.06
398,0.49
399,0.22
400,0.04
401,0.13
402,0.03
403,0.11
404,0.1
405,0.09
406,0.11
407,0.09
408,0.0
409,0.01
410,0.02
411,0.06
412,0.01
413,0.03
414,0.06
415,0.01
416,0.09
417,0.03
418,0.02
419,0.0
420,0.16
421,0.05
422,0.07
423,0.03
424,0.17
425,0.1
426,0.04
427,0.06
428,0.07
429,0.0
430,0.09
431,0.04
432,0.05
433,0.07
434,0.05
435,0.16
436,0.04
437,0.04
438,0.03
439,0.05
440,0.02
441,0.03
442,0.02
443,0.1
444,0.1
445,0.1
446,0.14
447,0.03
448,0.02
449,0.08
450,0.05
451,0.1
452,0.16
453,0.0
454,0.49
455,0.06
456,0.1
457,0.05
458,0.02
459,0.1
460,0.15
461,0.02
462,0.1
463,0.08
464,0.04
465,0.01
466,0.05
467,0.11
468,0.09
469,0.09
470,0.09
471,0.01
472,0.45
473,0.12
474,0.07
475,0.02
476,0.04
477,0.11
478,0.11
479,0.1
480,0.12
481,0.05
482,0.07
483,0.15
484,0.25
485,0.01
486,0.39
487,0.03
488,0.1
489,0.07
490,0.03
491,0.06
492,0.11
493,0.06
494,0.05
495,0.0
496,0.02
497,0.09
498,0.13
499,0.26
500,0.1
501,0.04
502,0.12
503,0.05
504,0.01
505,0.22
506,0.03
507,0.03
508,0.06
509,0.14
510,0.09
511,0.03
512,0.18
513,0.0
514,0.04
515,0.05
516,0.12
517,0.13
518,0.06
519,0.05
520,0.1
521,0.38
522,0.01
523,0.02
524,0.06
525,0.07
526,0.08
527,0.37
528,0.06
529,0.24
530,0.13
531,0.18
532,0.01
533,0.03
534,0.11
535,0.14
536,0.01
537,0.08
538,0.06
539,0.05
540,0.01
541,0.22
542,0.02
543,0.0
544,0.15
545,0.04
546,0.02
547,0.31
548,0.0
549,0.11
550,0.2
551,0.05
552,0.01
553,0.1
554,0.08
555,0.04
556,0.48
557,0.07
558,0.26
559,0.08
560,0.03
561,0.06
562,0.04
563,0.19
564,0.02
565,0.1
566,0.07
567,0.04
568,0.15
569,0.02
570,0.11
571,0.06
572,0.01
573,0.02
574,0.12
575,0.24
576,0.15
577,0.03
578,0.56
579,0.2
580,0.01
581,0.08
582,0.08
583,0.03
584,0.21
585,0.19
586,0.38
587,0.02
588,0.1
589,0.19
590,0.18
591,0.01
592,0.08
593,0.19
594,0.05
595,0.03
596,0.05
597,0.03
598,0.06
599,0.04
600,0.06
601,0.0
602,0.17
603,0.0
604,0.16
605,0.44
606,0.03
607,0.02
608,0.04
609,0.13
610,0.02
611,0.03
612,0.0
613,0.08
614,0.07
615,0.14
616,0.04
617,0.01
618,0.16
619,0.06
620,0.26
621,0.16
622,0.04
623,0.04
624,0.01
625,0.18
626,0.13
627,0.03
628,0.03
629,0.05
630,0.12
631,0.05
632,0.05
633,0.08
634,0.02
635,0.02
636,0.12
637,0.01
638,0.0
639,0.07
640,0.07
641,0.21
642,0.21
643,0.04
644,0.05
645,0.04
646,0.06
647,0.05
648,0.12
649,0.07
650,0.07
651,0.16
652,0.04
653,0.07
654,0.08
655,0.0
656,0.03
657,0.07
658,0.08
659,0.04
660,0.1
661,0.02
662,0.03
663,0.06
664,0.05
665,0.05
666,0.12
667,0.0
668,0.35
669,0.03
670,0.08
671,0.12
672,0.11
673,0.13
674,0.02
675,0.03
676,0.1
677,0.05
678,0.04
679,0.03
680,0.08
681,0.34
682,0.02
683,0.05
684,0.11
685,0.08
686,0.11
687,0.0
688,0.51
689,0.21
690,0.05
691,0.1
692,0.03
693,0.07
694,0.01
695,0.02
696,0.09
697,0.15
698,0.0
699,0.11
700,0.07
701,0.1
702,0.16
703,0.04
704,0.1
705,0.01
706,0.36
707,0.39
708,0.06
709,0.22
710,0.0
711,0.29
712,0.17
713,0.17
714,0.11
715,0.05
716,0.15
717,0.29
718,0.06
719,0.1
720,0.01
721,0.01
722,0.05
723,0.06
724,0.26
725,0.04
726,0.13
727,0.14
728,0.11
729,0.06
730,0.1
731,0.52
732,0.06
733,0.1
734,0.07
735,0.08
736,0.11
737,0.06
738,0.11
739,0.04
740,0.11
741,0.03
742,0.07
743,0.18
744,0.1
745,0.16
746,0.13
747,0.02
748,0.17
749,0.1
750,0.02
751,0.11
752,0.03
753,0.07
754,0.38
755,0.12
756,0.14
757,0.0
758,0.09
759,0.01
760,0.34
761,0.2
762,0.0
763,0.15
764,0.08
765,0.57
766,0.01
767,0.04
768,0.0
769,0.08
770,0.04
771,0.29
772,0.05
773,0.56
774,0.07
775,0.1
776,0.01
777,0.21
778,0.25
779,0.27
780,0.05
781,0.11
782,0.03
783,0.18
784,0.18
785,0.01
786,0.06
787,0.0
788,0.02
789,0.04
790,0.05
791,0.13
792,0.03
793,0.09
794,0.22
795,0.19
796,0.0
797,0.17
798,0.09
799,0.12
800,0.17
801,0.12
802,0.04
803,0.62
804,0.08
805,0.06
806,0.14
807,0.04
808,0.04
809,0.0
810,0.08
811,0.11
812,0.1
813,0.04
814,0.12
815,0.17
816,0.45
817,0.05
818,0.0
819,0.01
820,0.61
821,0.05
822,0.11
823,0.14
824,0.1
825,0.01
826,0.01
827,0.49
828,0.0
829,0.08
830,0.04
831,0.02
832,0.34
833,0.18
834,0.2
835,0.03
836,0.14
837,0.12
838,0.03
839,0.02
840,0.03
841,0.01
842,0.14
843,0.02
844,0.09
845,0.05
846,0.23
847,0.1
848,0.43
849,0.14
850,0.27
851,0.13
852,0.01
853,0.05
854,0.05
855,0.02
856,0.11
857,0.1
858,0.02
859,0.49
860,0.03
861,0.09
862,0.04
863,0.01
864,0.1
865,0.1
866,0.0
867,0.02
868,0.02
869,0.07
870,0.03
871,0.0
872,0.05
873,0.02
874,0.03
875,0.07
876,0.1
877,0.08
878,0.47
879,0.41
880,0.07
881,0.03
882,0.1
883,0.14
884,0.38
885,0.02
886,0.29
887,0.04
888,0.05
889,0.06
890,0.07
891,0.14
892,0.04
893,0.19
894,0.12
895,0.04
896,0.0
897,0.09
898,0.01
899,0.12
900,0.01
901,0.04
902,0.49
903,0.05
904,0.05
905,0.12
906,0.18
907,0.09
908,0.05
909,0.01
910,0.29
910,0.32
911,0.13
912,0.06
913,0.1
914,0.08
915,0.17
916,0.09
917,0.04
918,0.18
919,0.13
920,0.03
921,0.02
922,0.08
923,0.11
924,0.15
925,0.07
926,0.02
927,0.06
928,0.0
929,0.13
930,0.4
931,0.0
932,0.04
933,0.17
934,0.12
935,0.07
936,0.28
937,0.17
938,0.11
939,0.14
940,0.04
941,0.04
942,0.07
943,0.07
944,0.1
945,0.37
946,0.15
947,0.06
948,0.04
949,0.11
950,0.07
951,0.05
952,0.05
953,0.15
954,0.15
955,0.12
956,0.42
957,0.1
958,0.09
959,0.04
960,0.48
961,0.02
962,0.13
963,0.14
964,0.08
965,0.17
966,0.11
967,0.26
968,0.21
969,0.07
970,0.07
971,0.08
972,0.15
973,0.31
974,0.01
975,0.1
976,0.04
977,0.04
978,0.05
979,0.1
980,0.09
981,0.01
982,0.12
983,0.04
984,0.04
985,0.04
986,0.05
987,0.12
988,0.18
989,0.12
990,0.1
991,0.04
992,0.02
993,0.16
994,0.06
995,0.12
996,0.27
997,0.18
998,0.17
999,0.1
1000,0.04
1001,0.15
1002,0.04
1003,0.06
1004,0.04
1005,0.19
1006,0.13
1007,0.14
1008,0.17
1009,0.54
1010,0.26
1011,0.04
1012,0.55
1013,0.26
1014,0.15
1015,0.06
1016,0.4
1017,0.06
1018,0.03
1019,0.18
1020,0.18
1021,0.11
1022,0.05
1023,0.06
1024,0.14
1025,0.04
1026,0.17
1027,0.17
1028,0.11
1029,0.08
1030,0.23
1031,0.04
1032,0.08
1033,0.02
1034,0.12
1035,0.12
1036,0.22
1037,0.04
1038,0.09
1039,0.27
1040,0.14
1041,0.04
1042,0.01
1043,0.11
1044,0.26
1045,0.44
1046,0.12
1047,0.2
1048,0.26
1049,0.04
1050,0.12
1051,0.04
1052,0.22
1053,0.13
1054,0.0
1055,0.04
1056,0.06
1057,0.27
1058,0.1
1059,0.02
1060,0.11
1061,0.07
1062,0.09
1063,0.32
1064,0.05
1065,0.1
1066,0.04
1067,0.07
1068,0.04
1069,0.42
1070,0.02
1071,0.36
1072,0.1
1073,0.09
1074,0.06
1075,0.03
1076,0.09
1077,0.14
1078,0.1
1079,0.04
1080,0.13
1081,0.05
1082,0.37
1083,0.1
1084,0.09
1085,0.04
1086,0.1
1087,0.14
1088,0.0
1089,0.14
1090,0.0
1091,0.06
1092,0.47
1093,0.06
1094,0.09
1095,0.12
1096,0.43
1097,0.12
1098,0.06
1099,0.02
1100,0.25
1101,0.04
1102,0.19
1103,0.21
1104,0.12
1105,0.11
1106,0.11
1107,0.05
1108,0.06
1109,0.06
1110,0.01
1111,0.18
1112,0.01
1113,0.02
1114,0.02
1115,0.33
1116,0.16
1117,0.12
1118,0.0
1119,0.03
1120,0.29
1121,0.14
1122,0.18
1123,0.05
1124,0.11
1125,0.15
1126,0.25
1127,0.07
1128,0.04
1129,0.03
1130,0.18
1131,0.16
1132,0.11
1133,0.05
1134,0.02
1135,0.22
1136,0.09
1137,0.16
1138,0.02
1139,0.0
1140,0.13
1141,0.1
1142,0.08
1143,0.03
1144,0.04
1145,0.01
1146,0.24
1147,0.08
1148,0.14
1149,0.01
1150,0.06
1151,0.38
1152,0.06
1153,0.24
1154,0.07
1155,0.14
1156,0.15
1157,0.05
1158,0.13
1159,0.12
1160,0.15
1161,0.16
1162,0.21
1163,0.07
1164,0.15
1165,0.15
1166,0.0
1167,0.24
1168,0.03
1169,0.09
1170,0.36
1171,0.09
1172,0.15
1173,0.09
1174,0.03
1175,0.15
1176,0.09
1177,0.06
1178,0.11
1179,0.23
1180,0.04
1181,0.39
1182,0.04
1183,0.14
1184,0.18
1185,0.51
1186,0.15
1187,0.31
1188,0.12
1189,0.11
1190,0.04
1191,0.34
1192,0.05
1193,0.13
1194,0.55
1195,0.14
1196,0.13
1197,0.21
1198,0.24
1199,0.17
1200,0.01
1201,0.18
1202,0.31
1203,0.03
1204,0.23
1205,0.15
1206,0.02
1207,0.04
1208,0.0
1209,0.25
1210,0.14
1211,0.11
1212,0.01
1213,0.14
1214,0.07
1215,0.54
1216,0.02
1217,0.07
1218,0.22
1219,0.21
1220,0.0
1221,0.13
1222,0.06
1223,0.02
1224,0.22
1225,0.07
1226,0.49
1227,0.05
1228,0.37
1229,0.06
1230,0.01
1231,0.08
1232,0.11
1233,0.43
1234,0.12
1235,0.0
1236,0.15
1237,0.36
1238,0.17
1239,0.08
1240,0.04
1241,0.37
1242,0.16
1243,0.04
1244,0.08
1245,0.06
1246,0.22
1247,0.34
1248,0.1
1249,0.04
1250,0.03
1251,0.01
1252,0.54
1253,0.11
1254,0.05
1255,0.09
1256,0.02
1257,0.29
1258,0.25
1259,0.34
1260,0.15
1261,0.56
1262,0.29
1263,0.02
1264,0.05
1265,0.29
1266,0.0
1267,0.09
1268,0.08
1269,0.13
1270,0.24
1271,0.08
1272,0.1
1273,0.34
1274,0.71
1275,0.08
1276,0.01
1277,0.08
1278,0.02
1279,0.06
1280,0.08
1281,0.27
1282,0.14
1283,0.24
1284,0.01
1285,0.1
1286,0.13
1287,0.16
1288,0.2
1289,0.11
1290,0.1
1291,0.09
1292,0.05
1293,0.54
1294,0.16
1295,0.14
1296,0.09
1297,0.04
1298,0.03
1299,0.08
1300,0.03
1301,0.05
1302,0.13
1303,0.1
1304,0.14
1305,0.2
1306,0.04
1307,0.14
1308,0.06
1309,0.13
1310,0.03
1311,0.17
1312,0.01
1313,0.18
1314,0.21
1315,0.29
1316,0.04
1317,0.26
1318,0.39
1319,0.6
1320,0.01
1321,0.29
1322,0.1
1323,0.03
1324,0.03
1325,0.18
1326,0.06
1327,0.1
1328,0.1
1329,0.19
1330,0.02
1331,0.02
1332,0.28
1333,0.16
1334,0.05
1335,0.18
1336,0.05
1337,0.03
1338,0.05
1339,0.0
1340,0.12
1341,0.09
1342,0.07
1343,0.2
1344,0.16
1345,0.26
1346,0.07
1347,0.15
1348,0.18
1349,0.09
1350,0.18
1351,0.08
1352,0.03
1353,0.01
1354,0.27
1355,0.06
1356,0.33
1357,0.66
1358,0.27
1359,0.25
1360,0.14
1361,0.2
1362,0.1
1363,0.07
1364,0.17
1365,0.07
1366,0.03
1367,0.54
1368,0.04
1369,0.53
1370,0.47
1371,0.11
1372,0.4
1373,0.1
1374,0.41
1375,0.04
1376,0.11
1377,0.16
1378,0.05
1379,0.22
1380,0.28
1381,0.14
1382,0.03
1383,0.62
1384,0.07
1385,0.04
1386,0.33
1387,0.12
1388,0.06
1389,0.17
1390,0.05
1391,0.23
1392,0.09
1393,0.36
1394,0.07
1395,0.06
1396,0.61
1397,0.2
1398,0.11
1399,0.17
1400,0.04
1401,0.04
1402,0.05
1403,0.13
1404,0.38
1405,0.15
1406,0.03
1407,0.17
1408,0.2
1409,0.2
1410,0.34
1411,0.03
1412,0.05
1413,0.02
1414,0.26
1415,0.02
1416,0.17
1417,0.16
1418,0.04
1419,0.03
1420,0.16
1421,0.2
1422,0.08
1423,0.04
1424,0.27
1425,0.02
1426,0.04
1427,0.02
1428,0.05
1429,0.3
1430,0.04
1431,0.04
1432,0.02
1433,0.41
1434,0.01
1435,0.31
1436,0.14
1437,0.02
1438,0.21
1439,0.02
1440,0.1
1441,0.16
1442,0.17
1443,0.14
1444,0.01
1445,0.07
1446,0.47
1447,0.3
1448,0.15
1449,0.36
1450,0.16
1451,0.07
1452,0.15
1453,0.28
1454,0.04
1455,0.3
1456,0.19
1457,0.02
1458,0.2
1459,0.17
1460,0.15
1461,0.04
1462,0.11
1463,0.12
1464,0.01
1465,0.43
1466,0.11
1467,0.07
1468,0.42
1469,0.17
1470,0.04
1471,0.2
1472,0.11
1473,0.3
1474,0.16
1475,0.3
1476,0.07
1477,0.21
1478,0.48
1479,0.3
1480,0.17
1481,0.17
1482,0.23
1483,0.17
1484,0.3
1485,0.16
1486,0.17
1487,0.26
1488,0.27
1489,0.1
1490,0.07
1491,0.02
1492,0.15
1493,0.21
1494,0.09
1495,0.25
1496,0.14
1497,0.1
1498,0.08
1499,0.17
1500,0.02
1501,0.2
1502,0.43
1503,0.24
1504,0.1
1505,0.13
1506,0.1
1507,0.16
1508,0.14
1509,0.24
1510,0.06
1511,0.19
1512,0.01
1513,0.14
1514,0.08
1515,0.05
1516,0.33
1517,0.2
1518,0.03
1519,0.07
1520,0.06
1521,0.39
1522,0.06
1523,0.2
1524,0.1
1525,0.2
1526,0.13
1527,0.01
1528,0.06
1529,0.26
1530,0.23
1531,0.25
1532,0.05
1533,0.4
1534,0.23
1535,0.08
1536,0.19
1537,0.03
1538,0.57
1539,0.09
1540,0.0
1541,0.06
1542,0.31
1543,0.24
1544,0.19
1545,0.09
1546,0.03
1547,0.0
1548,0.3
1549,0.02
1550,0.29
1551,0.07
1552,0.17
1553,0.13
1554,0.41
1555,0.01
1556,0.21
1557,0.39
1558,0.26
1559,0.09
1560,0.32
1561,0.09
1562,0.06
1563,0.23
1564,0.2
1565,0.3
1566,0.17
1567,0.12
1568,0.01
1569,0.18
1570,0.22
1571,0.23
1572,0.21
1573,0.35
1574,0.01
1575,0.36
1576,0.28
1577,0.2
1578,0.13
1579,0.05
1580,0.08
1581,0.25
1582,0.3
1583,0.04
1584,0.09
1585,0.39
1586,0.0
1587,0.49
1588,0.11
1589,0.05
1590,0.05
1591,0.34
1592,0.06
1593,0.06
1594,0.12
1595,0.55
1596,0.33
1597,0.13
1598,0.2
1599,0.19
1600,0.21
1601,0.13
1602,0.15
1603,0.2
1604,0.07
1605,0.24
1606,0.09
1607,0.63
1608,0.12
1609,0.07
1610,0.08
1611,0.29
1612,0.24
1613,0.25
1614,0.46
1615,0.38
1616,0.33
1617,0.48
1618,0.34
1619,0.0
1620,0.23
1621,0.37
1622,0.16
1623,0.1
1624,0.11
1625,0.32
1626,0.3
1627,0.12
1628,0.07
1629,0.14
1630,0.39
1631,0.43
1632,0.15
1633,0.09
1634,0.01
1635,0.29
1636,0.18
1637,0.24
1638,0.18
1639,0.04
1640,0.23
1641,0.17
1642,0.35
1643,0.39
1644,0.33
1645,0.08
1646,0.15
1647,0.16
1648,0.06
1649,0.02
1650,0.15
1651,0.22
1652,0.05
1653,0.14
1654,0.19
1655,0.19
1656,0.19
1657,0.26
1658,0.16
1659,0.17
1660,0.21
1661,0.01
1662,0.21
1663,0.3
1664,0.26
1665,0.0
1666,0.09
1667,0.16
1668,0.2
1669,0.27
1670,0.28
1671,0.34
1672,0.04
1673,0.02
1674,0.26
1675,0.16
1676,0.02
1677,0.07
1678,0.27
1679,0.13
1680,0.29
1681,0.25
1682,0.32
1683,0.25
1684,0.14
1685,0.15
1686,0.17
1687,0.18
1688,0.08
1689,0.22
1690,0.31
1691,0.13
1692,0.47
1693,0.22
1694,0.07
1695,0.36
1696,0.23
1697,0.24
1698,0.29
1699,0.06
1700,0.27
1701,0.14
1702,0.26
1703,0.07
1704,0.23
1705,0.1
1706,0.05
1707,0.07
1708,0.54
1709,0.27
1710,0.16
1711,0.01
1712,0.27
1713,0.2
1714,0.13
1715,0.12
1716,0.17
1717,0.33
1718,0.31
1719,0.06
1720,0.22
1721,0.33
1722,0.11
1723,0.24
1724,0.34
1725,0.06
1726,0.42
1727,0.68
1728,0.31
1729,0.3
1730,0.2
1731,0.09
1732,0.25
1733,0.29
1734,0.14
1735,0.21
1736,0.43
1737,0.11
1738,0.36
1739,0.04
1740,0.27
1741,0.26
1742,0.34
1743,0.35
1744,0.18
1745,0.23
1746,0.33
1747,0.32
1748,0.34
1749,0.23
1750,0.25
1751,0.1
1752,0.04
1753,0.14
1754,0.29
1755,0.38
1756,0.28
1757,0.16
1758,0.05
1759,0.24
1760,0.14
1761,0.3
1762,0.3
1763,0.1
1764,0.14
1765,0.07
1766,0.34
1767,0.22
1768,0.34
1769,0.12
1770,0.04
1771,0.19
1772,0.21
1773,0.11
1774,0.21
1775,0.33
1776,0.24
1777,0.18
1778,0.4
1779,0.15
1780,0.29
1781,0.42
1782,0.01
1783,0.39
1784,0.04
1785,0.85
1786,0.23
1787,0.42
1788,0.19
1789,0.25
1790,0.11
1791,0.38
1792,0.27
1793,0.03
1794,0.2
1795,0.17
1796,0.02
1797,0.43
1798,0.15
1799,0.02
1800,0.05
1801,0.42
1802,0.03
1803,0.06
1804,0.37
1805,0.06
1806,0.11
1807,0.43
1808,0.18
1809,0.36
1810,0.21
1811,0.42
1812,0.16
1813,0.25
1814,0.12
1815,0.51
1816,0.28
1817,0.16
1818,0.28
1819,0.1
1820,0.03
1821,0.26
1822,0.09
1823,0.27
1824,0.25
1825,0.19
1826,0.15
1827,0.48
1828,0.15
1829,0.1
1830,0.45
1831,0.19
1832,0.01
1833,0.01
1834,0.23
1835,0.09
1836,0.43
1837,0.39
1838,0.26
1839,0.23
1840,0.24
1841,0.11
1842,0.48
1843,0.25
1844,0.18
1845,0.08
1846,0.27
1847,0.29
1848,0.06
1849,0.06
1850,0.14
1851,0.37
1852,0.1
1853,0.14
1854,0.21
1855,0.27
1856,0.21
1857,0.19
1858,0.31
1859,0.33
1860,0.56
1861,0.04
1862,0.0
1863,0.05
1864,0.04
1865,0.17
1866,0.18
1867,0.39
1868,0.24
1869,0.22
1870,0.03
1871,0.06
1872,0.04
1873,0.15
1874,0.18
1875,0.12
1876,0.2
1877,0.24
1878,0.29
1879,0.01
1880,0.61
1881,0.14
1882,0.43
1883,0.21
1884,0.05
1885,0.24
1886,0.09
1887,0.25
1888,0.05
1889,0.41
1890,0.06
1891,0.08
1892,0.3
1893,0.26
1894,0.15
1895,0.33
1896,0.11
1897,0.34
1898,0.18
1899,0.29
1900,0.38
1901,0.33
1902,0.15
1903,0.02
1904,0.27
1905,0.03
1906,0.05
1907,0.3
1908,0.17
1909,0.42
1910,0.38
1911,0.46
1912,0.05
1913,0.25
1914,0.52
1915,0.16
1916,0.05
1917,0.42
1918,0.05
1919,0.27
1920,0.23
1921,0.52
1922,0.24
1923,0.22
1924,0.02
1925,0.06
1926,0.02
1927,0.39
1928,0.56
1929,0.23
1930,0.2
1931,0.37
1932,0.1
1933,0.18
1934,0.13
1935,0.56
1936,0.39
1937,0.09
1938,0.14
1939,0.42
1940,0.04
1941,0.23
1942,0.22
1943,0.27
1944,0.23
1945,0.29
1946,0.02
1947,0.37
1948,0.25
1949,0.2
1950,0.28
1951,0.38
1952,0.21
1953,0.39
1954,0.16
1955,0.26
1956,0.14
1957,0.17
1958,0.38
1959,0.17
1960,0.4
1961,0.17
1962,0.25
1963,0.42
1964,0.39
1965,0.26
1966,0.34
1967,0.38
1968,0.5
1969,0.28
1970,0.05
1971,0.43
1972,0.23
1973,0.22
1974,0.08
1975,0.24
1976,0.08
1977,0.22
1978,0.04
1979,0.12
1980,0.34
1981,0.32
1982,0.27
1983,0.45
1984,0.15
1985,0.15
1986,0.29
1987,0.34
1988,0.08
1989,0.17
1990,0.13
1991,0.3
1992,0.07
1993,0.31
1994,0.2
1995,0.14
1996,0.22
1997,0.03
1998,0.49
1999,0.1
2000,0.0
2001,0.01
2002,0.34
2003,0.29
2004,0.3
2005,0.49
2006,0.21
2007,0.11
2008,0.01
2009,0.43
2010,0.4
2011,0.3
2012,0.18
2013,0.23
2014,0.28
2015,0.35
2016,0.13
2017,0.27
2018,0.14
2019,0.23
2020,0.38
2021,0.26
2022,0.39
2023,0.48
2024,0.28
2025,0.44
2026,0.37
2027,0.09
2028,0.34
2029,0.21
2030,0.07
2031,0.01
2032,0.21
2033,0.07
2034,0.02
2035,0.12
2036,0.51
2037,0.14
2038,0.32
2039,0.07
2040,0.1
2041,0.12
2042,0.14
2043,0.1
2044,0.26
2045,0.12
2046,0.04
2047,0.4
2048,0.46
2049,0.25
2050,0.44
2051,0.34
2052,0.22
2053,0.03
2054,0.55
2055,0.21
2056,0.17
2057,0.3
2058,0.16
2059,0.31
2060,0.29
2061,0.45
2062,0.06
2063,0.28
2064,0.46
2065,0.3
2066,0.24
2067,0.36
2068,0.28
2069,0.26
2070,0.28
2071,0.39
2072,0.06
2073,0.34
2074,0.19
2075,0.22
2076,0.21
2077,0.35
2078,0.1
2079,0.38
2080,0.11
2081,0.24
2082,0.06
2083,0.27
2084,0.24
2085,0.12
2086,0.13
2087,0.3
2088,0.53
2089,0.1
2090,0.19
2091,0.18
2092,0.17
2093,0.24
2094,0.31
2095,0.28
2096,0.31
2097,0.06
2098,0.43
2099,0.22
2100,0.26
2101,0.3
2102,0.44
2103,0.42
2104,0.04
2105,0.22
2106,0.3
2107,0.49
2108,0.25
2109,0.14
2110,0.3
2111,0.19
2112,0.01
2113,0.3
2114,0.34
2115,0.34
2116,0.29
2117,0.48
2118,0.3
2119,0.18
2120,0.09
2121,0.06
2122,0.17
2123,0.23
2124,0.49
2125,0.43
2126,0.44
2127,0.33
2128,0.41
2129,0.19
2130,0.01
2131,0.31
2132,0.47
2133,0.21
2134,0.03
2135,0.26
2136,0.11
