Episode,Stopping Deviation
1,0.041289377058932424
302,0.11821609487376167
320,0.11821609487376167
321,0.08545422429439281
421,0.08545422429439281
422,0.08545422429439281
423,0.1124376016842739
725,0.1124376016842739
726,0.1124376016842739
727,0.05104722474870304
1029,0.05104722474870304
1030,0.1823187309514056
1332,0.0688090208290911
1634,0.0688090208290911
1635,0.17561338123884407
1767,0.20430848614627123
1913,0.1344328034197566
2215,0.09746367620259021
2517,0.2989187936593688
2643,0.2324911590504093
2775,0.2324911590504093
2776,0.007745445625459155
2906,0.007745445625459155
2907,0.016035146878016788
3209,0.016035146878016788
3210,0.12325089839393978
3512,0.12325089839393978
3513,0.13608395012303587
3565,0.19710575903383515
3791,0.015327591818185366
4093,0.21789367021801095
4395,0.2986723970174159
4443,0.08254996947488984
4745,0.034328669919223134
5047,0.09088503279576625
5349,0.04137982409928236
5651,0.15498624507823033
5953,0.1953080495811469
6255,0.1953080495811469
6256,0.11405757843494424
6486,0.11405757843494424
6487,0.18581934182574622
6689,0.18581934182574622
6690,0.07164346665418811
6992,0.2626045769043205
7004,0.19575602371414447
7306,0.19575602371414447
7307,0.09695950417072188
7377,0.10360310566578845
7499,0.10360310566578845
7500,0.10360310566578845
7501,0.13603747654866433
7547,0.13603747654866433
7548,0.004968426131822715
7572,0.004968426131822715
7573,0.004968426131822715
7574,0.056451237895926085
7852,0.10860604475795427
8154,0.10860604475795427
8155,0.10860604475795427
8156,0.11975791783757483
8458,0.16506670672535145
8760,0.034120188466875166
9062,0.034120188466875166
9063,0.24523922041182047
9067,0.11100136419203033
9369,0.1308244161818818
9671,0.1308244161818818
9672,0.12246997484763557
9974,0.1212887368125223
10276,0.1887696661735229
10578,0.02884701534102401
10880,0.17327909814843817
10928,0.17327909814843817
10929,0.27098854829237456
11187,0.27098854829237456
11188,0.07862653304750135
11490,0.07217609461644538
11606,0.08061942748474568
11908,0.08061942748474568
11909,0.2970851009294798
12211,0.11604707011711338
12513,0.10870274999286467
12523,0.012990991903341343
12825,0.0393875352537481
13069,0.0393875352537481
13070,0.13411600983343872
13372,0.035587641375277555
13674,0.3020991482168987
13976,0.0026553245640896627
14278,0.019229030318088577
14580,0.09252345991321625
14882,0.056980097283457876
15184,0.13872603637633546
15486,0.04258197993758335
15788,0.10027455294538914
15846,0.006639682402728148
15968,0.11097236378635601
16270,0.015717502519345162
16572,0.015717502519345162
16573,0.015717502519345162
16574,0.04254436673773408
16876,0.008134308296815888
17178,0.04840368984351878
17382,0.004811239743772932
17684,0.016982900352543896
17986,0.06234644059935727
18172,0.06234644059935727
18173,0.06234644059935727
18174,0.28165818479409455
18476,0.20052402715594908
18584,0.3395864994613821
18886,0.10163606328680398
19188,0.12489634129764898
19254,0.13679269504525116
19556,0.24553483906715187
19858,0.24553483906715187
19859,0.24553483906715187
19860,0.044467124998231036
20162,0.10405786922575011
20162,0.10405786922575011
20464,0.03860454250464789
20686,0.29105765926354127
20912,0.29105765926354127
20913,0.011345389756671428
21215,0.22198908989084687
21363,0.20537772058139545
21665,0.006813821713001775
21967,0.08189799715221238
22269,0.0247888862769501
22571,0.018820635259467946
22873,0.18789193659449055
23175,0.011907425122044155
23477,0.011907425122044155
23478,0.011907425122044155
23479,0.10790127503478834
23781,0.0795183541556506
24083,0.04530355912443361
24385,0.04687485762593104
24687,0.27569333983052063
24963,0.04068621390526827
25265,0.09261812544427193
25567,0.09261812544427193
25568,0.14624280439708381
25816,0.086083756046578
26118,0.086083756046578
26119,0.086083756046578
26120,0.042482156138445484
26316,0.09571404635849282
26618,0.1152986191240929
26752,0.1428705663356395
27054,0.02799059806913558
27356,0.013365159432723001
27658,0.08970605801625359
27960,0.08970605801625359
27961,0.062100597138275586
28061,0.10157595186833294
28149,0.12136514560340418
28451,0.30020136115956225
28753,0.194792396385443
29055,0.0688865255941091
29239,0.18560928736039364
29517,0.009450229417815327
29819,0.1881670614240503
29853,0.06169617178138195
30155,0.16959381713528182
30457,0.16959381713528182
30458,0.044204195417142496
30524,0.1198830452945507
30826,0.08125866474035974
31128,0.0541912991722355
31430,0.17804405152394298
31732,0.17804405152394298
31733,0.32651343011761547
32035,0.2788759567176693
32251,0.07559912834914798
32491,0.15801993186505375
32793,0.1588872583280018
33079,0.041984408991569286
33381,0.1616581550171531
33619,0.020816408779424474
33919,0.06537651164224376
34221,0.015515924484875656
34523,0.18302590423891538
34825,0.11288070016278022
35127,0.11288070016278022
35128,0.01442019167204235
35430,0.01118033455121052
35732,0.01118033455121052
35733,0.01118033455121052
35734,0.01118033455121052
35735,0.42837652481346505
36037,0.2246010817113434
36339,0.2246010817113434
36340,0.07574340025072684
36642,0.08066066415829808
36944,0.0332051075446655
37154,0.11163946812151637
37456,0.11163946812151637
37457,0.08099890578682642
37759,0.08099890578682642
37760,0.08099890578682642
37761,0.039002518691518134
38063,0.16573079097416393
38271,0.03162081077460379
38573,0.2605423079863793
38875,0.2520945776202783
39177,0.2520945776202783
39178,0.2520945776202783
39179,0.24547312507044206
39481,0.008867021662976595
39783,0.008867021662976595
39784,0.28113275240140106
39972,0.29486695626699033
40274,0.29486695626699033
40275,0.29486695626699033
40276,0.170822282885644
40578,0.036403902141377044
40880,0.036403902141377044
40881,0.021686223274288326
41183,0.11198522543344332
41485,0.04430457993390296
41787,0.04430457993390296
41788,0.22830637438414442
42090,0.10497075139930775
42264,0.20339702850744484
42320,0.20339702850744484
42321,0.20339702850744484
42322,0.1480470052837771
42348,0.10185973720395552
42494,0.10185973720395552
42495,0.17739391102812144
42797,0.17739391102812144
42798,0.32506520191283883
42874,0.07163002649163537
43114,0.015666798878043765
43416,0.005389656670165079
43718,0.005389656670165079
43719,0.10546531792390038
44021,0.14836191090038708
44323,0.14836191090038708
44324,0.016331046815560014
44626,0.0772481364301125
44924,0.14716406261334083
45226,0.03608402741368121
45528,0.14737151738106322
45830,0.14737151738106322
45831,0.05567684509184913
46133,0.3041955134574174
46435,0.1325420020630372
46737,0.11676092411560739
47039,0.11676092411560739
47040,0.24619300456955262
47342,0.2592319550976408
47644,0.07899394416838193
47946,0.37517255062417315
48248,0.2658974111923327
48436,0.24281719189822557
48738,0.24281719189822557
48739,0.17860267980314842
48777,0.159378166292772
49079,0.20127352469259635
49381,0.22495922972118979
49683,0.22495922972118979
49684,0.2361628539487459
49986,0.05517946893810895
50288,0.0016691057939247946
50394,0.1524606335968034
50696,0.22779544919136366
50750,0.011850252630902332
51052,0.011850252630902332
51053,0.10183051742893896
51331,0.033873517475558945
51633,0.0018324406147605605
51935,0.033487023689321396
52237,0.1384286070577809
52539,0.18710614503677864
52841,0.42397552633772223
53143,0.42397552633772223
53144,0.10285552438826517
53360,0.049996199861550544
53662,0.049996199861550544
53663,0.10376602772769399
53965,0.15182345762130134
54267,0.05170841930840049
54569,0.05170841930840049
54570,0.05170841930840049
54571,0.3733073990240349
54787,0.043538531029124736
55089,0.09991263761874894
55391,0.07237885483988624
55693,0.0003334251884277064
55975,0.0003334251884277064
55976,0.0003334251884277064
55977,0.28378180247417456
56279,0.1832552379893393
56581,0.1832552379893393
56582,0.1832552379893393
56583,0.1832552379893393
56584,0.11700579167499787
56886,0.09225132083718941
57010,0.2829261094741055
57312,0.016203816227315274
57614,0.033190960075174004
57916,0.033190960075174004
57917,0.28501722500442317
58219,0.2912542027357103
58521,0.16206456865643787
58823,0.0680314849529114
59125,0.0680314849529114
59126,0.19325158290634398
59428,0.19325158290634398
59429,0.19325158290634398
59430,0.20264550401916237
59732,0.307353136201168
60034,0.08168418068935611
60098,0.4131944165395551
60182,0.06436035602351112
60484,0.050803811860314435
60646,0.013606015767540747
60948,0.02464091321662043
61250,0.02608728620928483
61552,0.034595819749302974
61854,0.07569717851704481
61886,0.07569717851704481
61887,0.07569717851704481
61888,0.07569717851704481
61889,0.07569717851704481
61890,0.3477699441841858
62050,0.3477699441841858
62051,0.3477699441841858
62052,0.010815994475831812
62354,0.14581006394302046
62656,0.19664505182485534
62958,0.18214479341170364
63260,0.18214479341170364
63261,0.028976081337268905
63563,0.21091266645944345
63865,0.14163837859529516
64167,0.011227409885646685
64469,0.06870908122182055
64771,0.34872876661717406
65073,0.1219659681800867
65375,0.1219659681800867
65376,0.005206307555988981
65678,0.14506799945570317
65980,0.05321648520792284
66282,0.17178885983555497
66584,0.17178885983555497
66585,0.17178885983555497
66586,0.17178885983555497
66587,0.11022219974936949
66669,0.1797675915660095
66971,0.01858293663144311
67273,0.024054397755257445
67575,0.1858625487928973
67877,0.11947519937282808
