Episode,Fall State
62050,1
62051,1
62052,0
62354,0
62656,0
62958,0
63260,1
63261,0
63563,0
63865,0
64167,0
64469,0
64771,0
65073,0
65375,1
65376,0
65678,0
65980,0
66282,0
66584,1
66585,1
66586,1
66587,0
66669,0
66971,0
67273,0
67575,0
67877,0
68179,1
68180,0
68482,1
68483,0
68785,0
69087,1
69088,1
69089,0
69391,0
69693,0
69995,1
69996,0
70298,0
70600,0
70902,0
71204,0
71506,0
71808,0
72110,0
72412,1
72413,0
72715,0
73017,0
73319,0
73621,0
73923,0
74225,1
74226,0
74528,0
74830,1
74831,0
75133,1
75134,0
75436,1
75437,1
75438,0
75740,0
76042,0
76344,0
76646,0
76948,1
76949,0
77251,0
77553,1
77554,0
77856,0
78158,0
78460,0
78762,1
78763,0
79065,0
79367,1
79368,0
79670,1
79671,0
79973,0
80275,0
80577,0
80879,0
81181,0
81483,0
81785,0
82087,0
82389,0
82691,0
82993,1
82994,0
83296,0
83598,1
83599,0
83901,0
83935,0
84237,0
84539,0
84543,0
84845,0
85031,1
85032,1
85033,0
85335,0
85637,1
85638,1
85639,0
85941,0
86243,0
86545,0
86847,0
87149,0
87451,0
87753,0
88055,0
88357,0
88659,0
88961,1
88962,0
89264,0
89566,0
89868,0
90170,0
90472,0
90774,0
91076,0
91244,0
91398,0
91508,1
91509,0
91811,0
92113,0
92415,1
92416,0
92718,1
92719,1
92720,0
93022,0
93324,0
93626,0
93644,0
93946,0
94248,1
94249,0
94551,1
94552,1
94553,0
94855,0
95157,0
95459,1
95460,0
95762,1
95763,0
96065,1
96066,0
96368,0
96670,0
96972,0
97274,1
97275,0
97577,0
97879,0
98181,0
98483,0
98785,0
99087,1
99088,0
99390,0
99692,0
99994,0
99996,1
99997,0
100299,0
100601,1
100602,1
100603,1
100604,1
100605,0
100907,0
101209,0
101511,0
101813,0
102115,1
102116,0
102418,1
102419,0
102721,0
103023,0
103325,0
103627,1
103628,0
103930,0
104232,0
104270,0
104572,0
104874,0
105176,0
105478,0
105780,1
105781,0
106083,0
106385,1
106386,0
106688,0
106990,0
107292,0
107594,0
107896,1
107897,0
108199,1
108200,0
108502,0
108804,1
108805,0
109107,0
109409,0
109711,0
110013,1
110014,0
110316,0
110618,0
110920,0
111222,0
111524,0
111826,0
112128,0
112430,1
112431,0
112733,1
112734,0
113036,0
113338,0
113640,0
113942,0
114244,0
114546,0
114848,0
114870,0
115172,0
115474,0
115776,0
116078,0
116380,0
116682,0
116984,0
117286,0
117588,1
117589,0
117891,0
118193,0
118495,1
118496,0
118798,0
119100,0
119402,0
119704,1
119705,0
120007,0
120309,0
120611,0
120913,0
121215,1
121216,0
121518,0
121820,1
121821,0
122123,0
122425,0
122727,0
123029,0
123331,0
123633,0
123935,0
124237,0
124539,0
124841,1
124842,0
125144,0
125446,1
125447,0
125749,0
126051,0
126353,0
126655,0
126957,0
127259,0
127561,0
127863,0
128165,0
128467,0
128769,0
129071,0
129373,0
129675,0
129977,0
130279,1
130280,0
130582,0
130884,0
131186,0
131488,0
131790,1
131791,0
132093,0
132395,0
132697,1
132698,0
133000,0
133302,0
133604,0
133906,0
134208,0
134510,1
134511,0
134813,0
135115,1
135116,0
135418,0
135720,0
136022,0
136324,0
136626,1
136627,0
136929,0
137231,0
137333,1
137334,0
137636,0
137938,0
138240,0
138542,0
138844,0
139146,1
139147,0
139449,1
139450,0
139752,0
140054,0
140356,0
140658,0
140960,0
141262,0
141564,0
141866,1
141867,0
142169,0
142471,0
142773,0
143075,1
143076,0
143378,0
143680,0
143982,0
144284,1
144285,0
144587,0
144889,0
145191,1
145192,0
145494,0
145796,0
146098,0
146400,0
146702,0
147004,1
147005,0
147307,0
147609,0
147911,0
148213,0
148515,0
148817,0
149119,0
149421,0
149723,0
150025,1
150026,1
150027,0
150329,0
150631,0
150933,0
151235,1
151236,1
151237,0
151539,0
151841,1
151842,1
151843,1
151844,0
152146,0
152448,0
152750,0
153052,0
153354,0
153656,0
153958,0
154260,1
154261,0
154563,0
154865,1
154866,0
155168,0
155470,1
155471,0
155773,0
156075,1
156076,0
156378,0
156680,0
156982,1
156983,0
157285,0
157587,1
157588,0
157890,0
158192,0
158494,0
158796,1
158797,0
159099,1
159100,0
159402,0
159704,0
160006,0
160308,0
160610,0
160912,0
161214,1
161215,0
161517,0
161819,0
162121,0
162423,0
162725,0
163027,1
163028,0
163330,0
163632,0
163934,0
164236,0
164538,0
164840,1
164841,0
165143,0
165445,0
165747,0
166049,1
166050,0
166352,0
166654,1
166655,1
166656,0
166958,0
167260,1
167261,0
167563,0
167865,0
168167,0
168469,1
168470,1
168471,0
168773,0
169075,0
169377,0
169679,0
169981,1
169982,0
170284,0
170586,0
170888,0
171190,0
171492,0
171794,1
171795,0
172097,0
172399,0
172701,0
173003,1
173004,0
173306,0
173608,0
173910,1
173911,1
173912,0
174214,0
174516,0
174818,0
175120,0
175422,0
175724,1
175725,0
176027,0
176329,0
176631,1
176632,1
176633,0
176935,0
177237,0
177539,0
177841,0
178143,0
178445,0
178747,0
179049,0
179351,0
179653,1
179654,0
179956,0
180258,0
180560,0
180862,0
181164,0
181466,0
181768,0
182070,0
182372,0
182674,0
182976,0
183278,0
183580,0
183882,0
184184,0
184486,0
184788,0
185090,0
185392,0
185694,0
185996,0
186298,0
186600,0
186902,0
187204,1
187205,0
187507,0
187809,0
188111,0
188413,0
188715,0
189017,0
189319,0
189621,0
189923,0
190225,0
190527,0
190829,1
190830,0
191132,0
191434,1
191435,1
191436,0
191738,1
191739,0
192041,0
192343,1
192344,0
192646,0
192948,0
193250,0
193552,0
193854,1
193855,0
194157,0
194459,0
194761,0
195063,0
195365,0
195667,0
195969,0
196271,1
196272,0
196574,1
196575,0
196877,0
197179,0
197481,0
197783,1
197784,0
198086,0
198388,0
198690,0
198992,1
198993,0
199027,0
199329,0
199631,0
199933,0
200235,0
200537,0
200839,0
201141,0
201443,0
201745,1
201746,0
202048,1
202049,0
202351,1
202352,0
202654,0
202956,0
203258,0
203560,0
203862,0
204164,0
204466,0
204768,0
205070,0
205372,0
205674,0
205976,0
206278,0
206580,0
206882,0
207184,1
207185,0
207487,1
207488,1
207489,0
207791,0
208093,0
208395,1
208396,0
208698,0
209000,0
209302,1
209303,0
209605,1
209606,0
209908,1
209909,0
210211,0
210513,0
210815,0
211117,1
211118,0
211420,0
211722,0
212024,0
212326,1
212327,0
212629,1
212630,0
212932,0
213234,0
213536,0
213838,0
214140,1
214141,0
214443,0
214745,1
214746,0
215048,0
215350,0
215652,0
215954,0
216256,0
216558,0
216860,0
217162,0
217464,0
217766,0
218068,0
218370,1
218371,1
218372,0
218674,0
218976,0
219278,0
219580,0
219882,0
220184,1
220185,0
220487,0
220789,1
220790,0
221092,0
221394,0
221696,0
221998,0
222300,1
222301,0
222603,0
222905,0
223207,1
223208,0
223510,0
223812,0
224114,0
224416,1
224417,0
224719,0
225021,1
225022,0
225324,0
225626,0
225928,0
226230,1
226231,0
226533,0
226835,0
227137,0
227439,0
227741,0
228043,0
228345,1
228346,0
228648,0
228950,1
228951,0
229253,0
229555,1
229556,0
229858,0
230160,0
230462,0
230764,0
231066,0
231368,0
231670,1
231671,0
231973,0
232275,0
232577,0
232879,0
233181,0
233483,0
233785,0
234087,1
234088,0
234390,0
234692,1
234693,0
234995,0
235297,1
235298,1
235299,0
235601,0
235903,1
235904,0
236206,0
236508,0
236810,1
236811,0
237113,0
237415,0
237717,1
237718,0
238020,0
238322,0
238624,1
238625,0
238927,0
239229,0
239531,1
239532,1
239533,0
239835,0
240137,1
240138,0
240440,0
240742,0
241044,1
241045,0
241347,0
241649,0
241951,1
241952,0
242254,0
242556,1
242557,0
242859,0
243161,0
243463,0
243765,0
244067,0
244369,1
244370,1
244371,0
244673,0
244975,0
245277,0
245579,0
245881,0
246183,0
246485,1
246486,0
246788,0
247090,0
247392,0
247694,0
247996,0
248298,1
248299,1
248300,0
248602,0
